#############
#	POWER	#
#############

@large_corvette_power_1 = 85
@large_corvette_power_2 = 120
@large_corvette_power_3 = 160
@large_corvette_power_4 = 210
@large_corvette_power_5 = 270
@large_corvette_power_6 = 1080

@large_destroyer_power_1 = 160
@large_destroyer_power_2 = 220
@large_destroyer_power_3 = 300
@large_destroyer_power_4 = 400
@large_destroyer_power_5 = 530
@large_destroyer_power_6 = 2120

@large_cruiser_power_1 = 320
@large_cruiser_power_2 = 440
@large_cruiser_power_3 = 600
@large_cruiser_power_4 = 780
@large_cruiser_power_5 = 1000
@large_cruiser_power_6 = 4000

@large_battleship_power_1 = 630
@large_battleship_power_2 = 880
@large_battleship_power_3 = 1190
@large_battleship_power_4 = 1570
@large_battleship_power_5 = 1950
@large_battleship_power_6 = 7800

@large_titan_power_1 = 1260
@large_titan_power_2 = 1770
@large_titan_power_3 = 2380
@large_titan_power_4 = 3100
@large_titan_power_5 = 3920
@large_titan_power_6 = 15680

@large_juggernaut_power_1 = 5000
@large_juggernaut_power_2 = 6500
@large_juggernaut_power_3 = 8460
@large_juggernaut_power_4 = 11000
@large_juggernaut_power_5 = 14300
@large_juggernaut_power_6 = 57200

@large_colossus_power_5 = 13200
@large_colossus_power_6 = 52800

@large_platform_power_1 = 215
@large_platform_power_2 = 290
@large_platform_power_3 = 385
@large_platform_power_4 = 500
@large_platform_power_5 = 650
@large_platform_power_6 = 2600

#############
#	COST	#
#############

@large_corvette_cost_1 = 11
@large_corvette_cost_2 = 15
@large_corvette_cost_3 = 20
@large_corvette_cost_4 = 26
@large_corvette_cost_5 = 33
@large_corvette_cost_6 = 43

@large_destroyer_cost_1 = 22
@large_destroyer_cost_2 = 30
@large_destroyer_cost_3 = 40
@large_destroyer_cost_4 = 52
@large_destroyer_cost_5 = 66
@large_destroyer_cost_6 = 86

@large_cruiser_cost_1 = 44
@large_cruiser_cost_2 = 60
@large_cruiser_cost_3 = 80
@large_cruiser_cost_4 = 104
@large_cruiser_cost_5 = 132
@large_cruiser_cost_6 = 172

@large_battleship_cost_1 = 88
@large_battleship_cost_2 = 120
@large_battleship_cost_3 = 160
@large_battleship_cost_4 = 208
@large_battleship_cost_5 = 264
@large_battleship_cost_6 = 344

@large_titan_cost_1 = 176
@large_titan_cost_2 = 240
@large_titan_cost_3 = 320
@large_titan_cost_4 = 416
@large_titan_cost_5 = 528
@large_titan_cost_6 = 688

@large_juggernaut_power_1 = 616
@large_juggernaut_power_2 = 803
@large_juggernaut_power_3 = 1045
@large_juggernaut_power_4 = 1353
@large_juggernaut_power_5 = 1760
@large_juggernaut_power_6 = 2288

@large_colossus_cost_5 = 1620
@large_colossus_cost_6 = 2150

@large_platform_cost_1 = 22
@large_platform_cost_2 = 30
@large_platform_cost_3 = 40
@large_platform_cost_4 = 52
@large_platform_cost_5 = 66
@large_platform_cost_6 = 86

#############
# REACTORS #
#############

########################
# Fission Reactors
########################

utility_component_template = {
	key = "LARGE_CORVETTE_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_1"
	icon_frame = 1
	power = @large_corvette_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @large_corvette_cost_1
		}
		upkeep = {
			energy = 0.11
			alloys = 0.01
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { corvette frigatecolonizer lithoid_colonizer lithoid_colonizer sponsored_colonizer constructor science transport crisis_corvette offspring_corvette }
	upgrades_to = "LARGE_CORVETTE_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_DESTROYER_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_1"
	icon_frame = 1
	power = @large_destroyer_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @large_destroyer_cost_1
		}
		upkeep = {
			energy = 0.22
			alloys = 0.02
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { destroyer crisis_destroyer offspring_destroyer }
	upgrades_to = "LARGE_DESTROYER_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_CRUISER_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_1"
	icon_frame = 1
	power = @large_cruiser_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @large_cruiser_cost_1
		}
		upkeep = {
			energy = 0.44
			alloys = 0.04
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { cruiser crisis_cruiser offspring_cruiser fe_escort }
	upgrades_to = "LARGE_CRUISER_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_BATTLESHIP_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_1"
	icon_frame = 1
	power = @large_battleship_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @large_battleship_cost_1
		}
		upkeep = {
			energy = 0.88
			alloys = 0.09
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { battleship offspring_battleship }
	upgrades_to = "LARGE_BATTLESHIP_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_TITAN_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_1"
	icon_frame = 1
	power = @large_titan_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @large_titan_cost_1
		}
		upkeep = {
			energy = 1.76
			alloys = 0.18
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { titan fe_battlecruiser }
	upgrades_to = "LARGE_TITAN_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_juggernaut_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_1"
	icon_frame = 1
	power = @large_juggernaut_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @large_juggernaut_cost_1
		}
		upkeep = {
			energy = 3.52
			alloys = 0.36
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { juggernaut fe_titan }
	upgrades_to = "LARGE_JUGGERNAUT_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_PLATFORM_FISSION_REACTOR"
	size = large
	icon = "GFX_ship_part_large_reactor_1"
	icon_frame = 1
	power = @large_platform_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @large_platform_cost_1
		}
		upkeep = {
			energy = 0.22
			alloys = 0.02
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fission_power" }
	class_restriction = { shipclass_military_station }
	size_restriction = {
		military_station_small
		military_station_medium
		military_station_large
	}
	component_set = "power_core"
	upgrades_to = "LARGE_PLATFORM_FUSION_REACTOR"
}

########################
# Fusion Reactors
########################

utility_component_template = {
	key = "LARGE_CORVETTE_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_2"
	icon_frame = 1
	power = @large_corvette_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @large_corvette_cost_2
		}
		upkeep = {
			energy = 0.16
			alloys = 0.02
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { corvette frigatecolonizer lithoid_colonizer sponsored_colonizer constructor science transport crisis_corvette offspring_corvette }
	upgrades_to = "LARGE_CORVETTE_COLD_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_DESTROYER_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_2"
	icon_frame = 1
	power = @large_destroyer_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @large_destroyer_cost_2
		}
		upkeep = {
			energy = 0.31
			alloys = 0.03
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { destroyer crisis_destroyer offspring_destroyer }
	upgrades_to = "LARGE_DESTROYER_COLD_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_CRUISER_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_2"
	icon_frame = 1
	power = @large_cruiser_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @large_cruiser_cost_2
		}
		upkeep = {
			energy = 0.62
			alloys = 0.06
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { cruiser crisis_cruiser offspring_cruiser fe_escort }
	upgrades_to = "LARGE_CRUISER_COLD_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_BATTLESHIP_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_2"
	icon_frame = 1
	power = @large_battleship_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @large_battleship_cost_2
		}
		upkeep = {
			energy = 1.25
			alloys = 0.13
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { battleship offspring_battleship }
	upgrades_to = "LARGE_BATTLESHIP_COLD_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_TITAN_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_2"
	icon_frame = 1
	power = @large_titan_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @large_titan_cost_2
		}
		upkeep = {
			energy = 2.50
			alloys = 0.25
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { titan fe_battlecruiser }
	upgrades_to = "LARGE_TITAN_COLD_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_JUGGERNAUT_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_large_reactor_2"
	icon_frame = 1
	power = @large_juggernaut_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @large_juggernaut_cost_2
		}
		upkeep = {
			energy = 5.00
			alloys = 0.50
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { juggernaut fe_titan }
	upgrades_to = "LARGE_JUGGERNAUT_COLD_FUSION_REACTOR"
}

utility_component_template = {
	key = "LARGE_PLATFORM_FUSION_REACTOR"
	size = large
